__time,/pred_cup_pose/header/header/seq,/pred_cup_pose/header/header/stamp,/pred_cup_pose/pose/orientation/w,/pred_cup_pose/pose/orientation/x,/pred_cup_pose/pose/orientation/y,/pred_cup_pose/pose/orientation/z,/pred_cup_pose/pose/position/x,/pred_cup_pose/pose/position/y,/pred_cup_pose/pose/position/z,/vrpn_mocap/cup/pose/header/header/seq,/vrpn_mocap/cup/pose/header/header/stamp,/vrpn_mocap/cup/pose/pose/orientation/pitch,/vrpn_mocap/cup/pose/pose/orientation/roll,/vrpn_mocap/cup/pose/pose/orientation/w,/vrpn_mocap/cup/pose/pose/orientation/x,/vrpn_mocap/cup/pose/pose/orientation/y,/vrpn_mocap/cup/pose/pose/orientation/yaw,/vrpn_mocap/cup/pose/pose/orientation/z,/vrpn_mocap/cup/pose/pose/position/x,/vrpn_mocap/cup/pose/pose/position/y,/vrpn_mocap/cup/pose/pose/position/z
1706626596.333166,,,,,,,,,,0.000000000,1703862880.153913498,-0.014850061,3.039780454,-0.050211567,-0.996078730,-0.071994200,0.145060932,-0.011083160,2.658547640,0.703926206,0.814392149
1706626596.340173,,,,,,,,,,0.000000000,1703862880.163682461,-0.015244544,3.038410250,-0.050872087,-0.995995402,-0.072638050,0.146389631,-0.011362731,2.658578396,0.703924477,0.814428151
1706626596.350292,,,,,,,,,,0.000000000,1703862880.173583269,-0.014664749,3.039170561,-0.050519254,-0.996045411,-0.072249234,0.145570205,-0.011025692,2.658565998,0.703928828,0.814425588
1706626596.353287,,,,,,,,,,0.000000000,1703862880.173750162,-0.016492332,3.041309428,-0.049380481,-0.996053457,-0.072786666,0.146718470,-0.011886946,2.658599854,0.703947008,0.814407468
1706626596.360276,,,,,,,,,,0.000000000,1703862880.183757305,-0.014916142,3.038318421,-0.050933637,-0.996017992,-0.072310895,0.145716602,-0.011185392,2.658554316,0.703891397,0.814432561
1706626596.362670,,,,,,,,,,0.000000000,1703862880.183907270,-0.014072583,3.038355596,-0.050952058,-0.996061444,-0.071766630,0.144579291,-0.010734999,2.658538103,0.703900278,0.814451814
1706626596.370185,,,,,,,,,,0.000000000,1703862880.193682432,-0.014568317,3.038446278,-0.050888538,-0.996060312,-0.071788982,0.144649054,-0.010980397,2.658553123,0.703927159,0.814455330
1706626596.373429,,,,,,,,,,0.000000000,1703862880.193804264,-0.014910202,3.038291314,-0.050949592,-0.996031761,-0.072111286,0.145315789,-0.011173204,2.658556223,0.703930438,0.814448237
1706626596.381911,1883.000000000,1703862879.983648062,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.386083,,,,,,,,,,0.000000000,1703862880.203854799,-0.014419177,3.039043028,-0.050597049,-0.996077776,-0.071768723,0.144594061,-0.010883313,2.658535480,0.703946412,0.814443886
1706626596.390311,,,,,,,,,,0.000000000,1703862880.213851213,-0.014858065,3.039293117,-0.050454106,-0.996067226,-0.071980752,0.145039768,-0.011104154,2.658561230,0.703923345,0.814442754
1706626596.420830,,,,,,,,,,0.000000000,1703862880.223881960,-0.014618176,3.038245997,-0.050985564,-0.996049225,-0.071869448,0.144815426,-0.011016658,2.658549070,0.703923941,0.814446747
1706626596.426876,,,,,,,,,,0.000000000,1703862880.243569374,-0.014893848,3.040083479,-0.050058011,-0.996079445,-0.072088443,0.145249039,-0.011098766,2.658542633,0.703910351,0.814413249
1706626596.441288,,,,,,,,,,0.000000000,1703862880.254081011,-0.015533238,3.040212688,-0.049966533,-0.996057212,-0.072407834,0.145921684,-0.011429340,2.658557653,0.703901052,0.814377725
1706626596.450815,,,,,,,,,,0.000000000,1703862880.263736010,-0.014949539,3.040401368,-0.049896762,-0.996081471,-0.072169483,0.145411062,-0.011119085,2.658549786,0.703905702,0.814392447
1706626596.455284,,,,,,,,,,0.000000000,1703862880.273909092,-0.014844758,3.039786376,-0.050210729,-0.996091366,-0.071822047,0.144714928,-0.011071620,2.658534765,0.703902245,0.814438939
1706626596.463570,,,,,,,,,,0.000000000,1703862880.283532858,-0.014517097,3.041344380,-0.049447656,-0.996137440,-0.071746014,0.144528393,-0.010847867,2.658539772,0.703893840,0.814412057
1706626596.468655,,,,,,,,,,0.000000000,1703862880.283597708,-0.015114984,3.039344165,-0.050419431,-0.996068656,-0.071966380,0.145023620,-0.011229858,2.658533812,0.703922272,0.814463496
1706626596.472823,,,,,,,,,,0.000000000,1703862880.293859482,-0.014210836,3.040806479,-0.049730707,-0.996151686,-0.071374603,0.143772946,-0.010695850,2.658527613,0.703913152,0.814423561
1706626596.484192,,,,,,,,,,0.000000000,1703862880.303753138,-0.190979443,-0.044022488,-0.993682802,0.026948309,0.094021298,-0.106429578,0.055030052,2.655120373,0.701871276,0.846249282
1706626596.488492,,,,,,,,,,0.000000000,1703862880.303883791,-0.015170188,3.038643507,-0.050765071,-0.996042490,-0.072075576,0.145253669,-0.011288399,2.658556938,0.703947008,0.814461350
1706626596.493413,,,,,,,,,,0.000000000,1703862880.313664198,-0.014858308,3.038664152,-0.050767254,-0.996050715,-0.071984768,0.145054870,-0.011127294,2.658542395,0.703925788,0.814454496
1706626596.504071,1884.000000000,1703862879.983857155,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.508834,,,,,,,,,,0.000000000,1703862880.324210882,-0.015029094,3.038590159,-0.050799083,-0.996056199,-0.071874395,0.144842964,-0.011209627,2.658561230,0.703892052,0.814459801
1706626596.513815,,,,,,,,,,0.000000000,1703862880.333711624,-0.015301644,3.040063759,-0.050052896,-0.996077716,-0.072085731,0.145264740,-0.011302958,2.658559322,0.703915596,0.814409852
1706626596.525472,,,,,,,,,,0.000000000,1703862880.343619585,-0.014876335,3.040004615,-0.050097372,-0.996073902,-0.072138198,0.145348920,-0.011095389,2.658562183,0.703918695,0.814420462
1706626596.533599,,,,,,,,,,0.000000000,1703862880.353761435,-0.014896429,3.041095516,-0.049556568,-0.996122181,-0.071851589,0.144762353,-0.011051513,2.658549309,0.703897953,0.814396501
1706626596.542982,,,,,,,,,,0.000000000,1703862880.363593578,-0.015679887,3.040453785,-0.049841862,-0.996067762,-0.072338685,0.145787583,-0.011490300,2.658572674,0.703910291,0.814423144
1706626596.548221,,,,,,,,,,0.000000000,1703862880.363687754,-0.014974262,3.040668582,-0.049766194,-0.996110260,-0.071864218,0.144796414,-0.011106462,2.658557415,0.703908682,0.814422131
1706626596.553255,,,,,,,,,,0.000000000,1703862880.373951197,-0.014585303,3.040887737,-0.049673337,-0.996130764,-0.071676835,0.144397935,-0.010894977,2.658543587,0.703921854,0.814408183
1706626596.562826,,,,,,,,,,0.000000000,1703862880.383694172,-0.014962825,3.039540721,-0.050326217,-0.996068299,-0.072047420,0.145176285,-0.011150849,2.658531189,0.703935504,0.814445078
1706626596.573555,,,,,,,,,,0.000000000,1703862880.393837214,-0.014219826,3.039824912,-0.050216712,-0.996110082,-0.071606286,0.144249143,-0.010747312,2.658518076,0.703926980,0.814440906
1706626596.583859,,,,,,,,,,0.000000000,1703862880.404170513,-0.015101267,3.038771864,-0.050705105,-0.996055126,-0.071949728,0.144995941,-0.011242917,2.658552408,0.703909814,0.814448893
1706626596.592669,,,,,,,,,,0.000000000,1703862880.413876295,-0.015603314,3.040447312,-0.049849015,-0.996074915,-0.072242565,0.145590734,-0.011447495,2.658557892,0.703891933,0.814400136
1706626596.601028,,,,,,,,,,0.000000000,1703862880.423716068,-0.015942564,3.041801553,-0.049160548,-0.996097624,-0.072379544,0.145867383,-0.011574330,2.658569098,0.703894496,0.814398110
1706626596.604915,,,,,,,,,,0.000000000,1703862880.423911333,-0.014749031,3.040216897,-0.049996786,-0.996082723,-0.072097637,0.145258586,-0.011022075,2.658545494,0.703880072,0.814415514
1706626596.610460,,,,,,,,,,0.000000000,1703862880.433638334,-0.015556346,3.041072111,-0.049538210,-0.996081948,-0.072364248,0.145825508,-0.011407349,2.658576727,0.703885257,0.814387202
1706626596.614361,,,,,,,,,,0.000000000,1703862880.433736086,-0.015610425,3.039994933,-0.050071858,-0.996049702,-0.072430313,0.145973292,-0.011476954,2.658563614,0.703913212,0.814421356
1706626596.620188,,,,,,,,,,0.000000000,1703862880.443738699,-0.015380731,3.039755643,-0.050201401,-0.996056616,-0.072262637,0.145627543,-0.011362555,2.658550739,0.703919947,0.814417660
1706626596.630773,,,,,,,,,,0.000000000,1703862880.453625441,-0.015095907,3.040379574,-0.049903892,-0.996091068,-0.072022222,0.145123114,-0.011185581,2.658533573,0.703926146,0.814406037
1706626596.635203,,,,,,,,,,0.000000000,1703862880.453925848,-0.191264487,-0.045497623,-0.993686199,0.027624333,0.094141170,-0.105067420,0.054425117,2.655128956,0.701867819,0.846265495
1706626596.640413,,,,,,,,,,0.000000000,1703862880.463807344,-0.014268605,3.039373403,-0.050437350,-0.996082246,-0.071831159,0.144708042,-0.010799344,2.658540010,0.703916550,0.814450622
1706626596.651289,,,,,,,,,,0.000000000,1703862880.473744631,-0.191290389,-0.046440724,-0.993660152,0.028113749,0.094122343,-0.105496547,0.054682944,2.655107260,0.701846778,0.846247256
1706626596.654008,,,,,,,,,,0.000000000,1703862880.474438190,-0.014426293,3.039064104,-0.050584123,-0.996063948,-0.071967177,0.144992676,-0.010896182,2.658549309,0.703911781,0.814448178
1706626596.658693,1885.000000000,1703862879.993580103,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.661862,,,,,,,,,,0.000000000,1703862880.484656096,-0.014716450,3.039803767,-0.050205842,-0.996086299,-0.071905337,0.144875361,-0.011011123,2.658547401,0.703921437,0.814436913
1706626596.673167,,,,,,,,,,0.000000000,1703862880.493759632,-0.014946133,3.040848947,-0.049677115,-0.996113062,-0.071890153,0.144845042,-0.011087180,2.658532143,0.703907967,0.814401448
1706626596.677433,,,,,,,,,,0.000000000,1703862880.494220495,-0.015691352,3.041585639,-0.049278490,-0.996100545,-0.072278909,0.145655114,-0.011451806,2.658560276,0.703895450,0.814384639
1706626596.682255,,,,,,,,,,0.000000000,1703862880.503794432,-0.015363350,3.040363232,-0.049900938,-0.996081471,-0.072134927,0.145363290,-0.011325353,2.658546925,0.703897595,0.814406991
1706626596.691008,,,,,,,,,,0.000000000,1703862880.513719797,-0.015772897,3.040664072,-0.049737129,-0.996094048,-0.072043397,0.145197019,-0.011514327,2.658549070,0.703941643,0.814432740
1706626596.694826,,,,,,,,,,0.000000000,1703862880.513966799,-0.015067737,3.040164394,-0.050012048,-0.996085525,-0.072025232,0.145130125,-0.011179476,2.658544540,0.703905284,0.814427316
1706626596.700993,,,,,,,,,,0.000000000,1703862880.523838758,0.021623803,3.093745108,-0.024478931,-0.998124838,-0.055299308,0.110175789,0.009475160,2.657803774,0.703245223,0.812849760
1706626596.703398,,,,,,,,,,0.000000000,1703862880.523947954,-0.014819865,3.039959197,-0.050125819,-0.996097445,-0.071800381,0.144668223,-0.011051846,2.658529758,0.703919947,0.814420700
1706626596.710215,,,,,,,,,,0.000000000,1703862880.533703566,-0.015306484,3.038859340,-0.050651420,-0.996040046,-0.072177932,0.145463842,-0.011353818,2.658534527,0.703946948,0.814457715
1706626596.712614,,,,,,,,,,0.000000000,1703862880.533812284,-0.015125007,3.039364531,-0.050410554,-0.996079564,-0.071821496,0.144733004,-0.011226791,2.658533573,0.703923345,0.814451635
1706626596.720050,,,,,,,,,,0.000000000,1703862880.543788433,-0.191193416,-0.045356089,-0.993674457,0.027581807,0.094101042,-0.105695937,0.054730106,2.655118704,0.701863289,0.846242845
1706626596.730938,,,,,,,,,,0.000000000,1703862880.553814888,-0.015248779,3.039897561,-0.050137032,-0.996070027,-0.072135605,0.145364055,-0.011285110,2.658542871,0.703900516,0.814417601
1706626596.734510,,,,,,,,,,0.000000000,1703862880.554056168,-0.014282377,3.038975850,-0.050636306,-0.996081829,-0.071694039,0.144437755,-0.010813637,2.658508062,0.703931570,0.814449012
1706626596.740238,,,,,,,,,,0.000000000,1703862880.563601255,-0.015308033,3.038823119,-0.050667804,-0.996029019,-0.072318263,0.145746103,-0.011363048,2.658544779,0.703902662,0.814439416
1706626596.743734,,,,,,,,,,0.000000000,1703862880.563888550,-0.014640163,3.039338698,-0.050440546,-0.996076763,-0.071876638,0.144818936,-0.010988428,2.658522606,0.703906298,0.814444125
1706626596.749193,1886.000000000,1703862879.993766546,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.754133,,,,,,,,,,0.000000000,1703862880.574159622,-0.016180067,3.040457681,-0.049819533,-0.996053874,-0.072504051,0.146145178,-0.011748159,2.658571243,0.703916550,0.814428687
1706626596.762641,,,,,,,,,,0.000000000,1703862880.583694935,-0.015729580,3.040425201,-0.049855396,-0.996073902,-0.072240420,0.145593161,-0.011511235,2.658547878,0.703907371,0.814432859
1706626596.767771,,,,,,,,,,0.000000000,1703862880.583917141,-0.015319933,3.040535461,-0.049818311,-0.996095836,-0.071998626,0.145085445,-0.011290598,2.658539772,0.703912795,0.814424634
1706626596.772995,,,,,,,,,,0.000000000,1703862880.593798876,-0.015437766,3.040933535,-0.049615458,-0.996103585,-0.072024822,0.145139529,-0.011336293,2.658550739,0.703877032,0.814408660
1706626596.782890,,,,,,,,,,0.000000000,1703862880.603825092,-0.015077663,3.040542321,-0.049824525,-0.996101737,-0.071932092,0.144939394,-0.011166057,2.658550739,0.703903377,0.814433813
1706626596.787964,,,,,,,,,,0.000000000,1703862880.603943825,-0.015889660,3.040024928,-0.050046243,-0.996047080,-0.072462432,0.146051787,-0.011616890,2.658562660,0.703920841,0.814462781
1706626596.792881,,,,,,,,,,0.000000000,1703862880.613937616,-0.192143417,-0.044121053,-0.993676722,0.026937552,0.094622478,-0.104541659,0.054106519,2.655069590,0.701843500,0.846282601
1706626596.804119,,,,,,,,,,0.000000000,1703862880.623751163,-0.015680031,3.039957832,-0.050090075,-0.996062994,-0.072230205,0.145575503,-0.011502998,2.658592463,0.703828633,0.814443827
1706626596.808746,,,,,,,,,,0.000000000,1703862880.623912573,-0.014757832,3.038652050,-0.050779816,-0.996069312,-0.071728356,0.144534918,-0.011064492,2.658570528,0.703837752,0.814486206
1706626596.811309,,,,,,,,,,0.000000000,1703862880.634143829,-0.015715167,3.039964661,-0.050083552,-0.996051550,-0.072388291,0.145894656,-0.011528241,2.658626080,0.703822494,0.814474165
1706626596.820645,,,,,,,,,,0.000000000,1703862880.643816233,-0.015056757,3.039308579,-0.050436694,-0.996051252,-0.072196484,0.145483046,-0.011213726,2.658612490,0.703816831,0.814496040
1706626596.823236,,,,,,,,,,0.000000000,1703862880.644240141,-0.014818139,3.039810905,-0.050195474,-0.996065974,-0.072183296,0.145438627,-0.011075646,2.658637285,0.703786731,0.814471781
1706626596.830316,,,,,,,,,,0.000000000,1703862880.653628349,-0.007834366,3.034823405,-0.052873503,-0.995370150,-0.079848573,0.160515759,-0.008176874,2.658850908,0.703215837,0.814745486
1706626596.834910,,,,,,,,,,0.000000000,1703862880.653803349,-0.014771799,3.039522205,-0.050340664,-0.996056914,-0.072207890,0.145488842,-0.011064251,2.658652306,0.703762352,0.814481556
1706626596.839764,1887.000000000,1703862879.993962526,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.843537,,,,,,,,,,0.000000000,1703862880.663688660,-0.188856385,-0.081093944,0.993763924,-0.044120569,-0.092506908,-0.080652063,-0.043921445,2.655465603,0.701399088,0.846628785
1706626596.850576,,,,,,,,,,0.000000000,1703862880.674125671,-0.015164343,3.040864235,-0.049656082,-0.996077657,-0.072372787,0.145825045,-0.011219638,2.658635378,0.703687787,0.814522684
1706626596.860543,,,,,,,,,,0.000000000,1703862880.683773994,-0.009943577,3.046146643,-0.047188684,-0.995976329,-0.075702280,0.152199391,-0.008578515,2.658670187,0.703954875,0.814328909
1706626596.870173,,,,,,,,,,0.000000000,1703862880.693577290,-0.190243756,-0.040050201,-0.993779123,0.024939762,0.093769081,-0.106085637,0.054666843,2.655199766,0.701620996,0.846361041
1706626596.872590,,,,,,,,,,0.000000000,1703862880.693743944,-0.014409629,3.042311481,-0.048969608,-0.996159732,-0.071777366,0.144575430,-0.010760799,2.658600569,0.703699529,0.814533174
1706626596.880840,,,,,,,,,,0.000000000,1703862880.703676701,-0.191324848,-0.040653716,-0.993752301,0.025210330,0.094305053,-0.104881197,0.054104879,2.655179977,0.701579630,0.846345782
1706626596.890731,,,,,,,,,,0.000000000,1703862880.713758707,-0.007714832,3.042388468,-0.049065560,-0.995070279,-0.085801825,0.172411281,-0.008107259,2.659134865,0.704445362,0.814333558
1706626596.900418,,,,,,,,,,0.000000000,1703862880.723668098,-0.007359226,3.042908359,-0.048819650,-0.995055079,-0.086136132,0.173061284,-0.007923899,2.659176826,0.704463601,0.814328909
1706626596.911052,1888.000000000,1703862880.003617764,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.914636,,,,,,,,,,0.000000000,1703862880.733541965,-0.007352760,3.043328338,-0.048610300,-0.995057881,-0.086222693,0.173231619,-0.007906734,2.659164906,0.704405487,0.814294755
1706626596.920864,,,,,,,,,,0.000000000,1703862880.743598938,-0.015707805,3.042887375,-0.048617683,-0.996056855,-0.073319264,0.147729867,-0.011463394,2.658729315,0.703593612,0.814494550
1706626596.930032,,,,,,,,,,0.000000000,1703862880.753533363,-0.008354955,3.045286352,-0.047588062,-0.995056868,-0.086762309,0.174349335,-0.008347543,2.659175158,0.704366505,0.814279437
1706626596.939823,,,,,,,,,,0.000000000,1703862880.763448954,-0.008588046,3.046073232,-0.047189143,-0.995103657,-0.086436316,0.173698775,-0.008414024,2.659131289,0.704345047,0.814290047
1706626596.950324,,,,,,,,,,0.000000000,1703862880.773730755,-0.064926008,2.996219145,-0.070446245,-0.995076001,-0.059223436,0.123621983,-0.036793444,2.658921719,0.702266335,0.816377223
1706626596.952965,,,,,,,,,,0.000000000,1703862880.773805618,-0.065040439,2.996277922,-0.070414528,-0.995078325,-0.059188157,0.123557469,-0.036846347,2.658950329,0.702303410,0.816390514
1706626596.961264,,,,,,,,,,0.000000000,1703862880.783555269,-0.064765961,2.995379480,-0.070884533,-0.995073259,-0.058796231,0.122782358,-0.036708944,2.658960104,0.702331960,0.816415548
1706626596.976120,1889.000000000,1703862880.003722668,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626596.982101,,,,,,,,,,0.000000000,1703862880.803668976,-0.007332402,3.042259496,-0.049146403,-0.995069146,-0.085786402,0.172362195,-0.007921320,2.659122229,0.704440653,0.814320028
1706626596.985551,,,,,,,,,,0.000000000,1703862880.803728819,-0.016220184,3.040715062,-0.049679048,-0.995993137,-0.073420316,0.147984028,-0.011804488,2.658706665,0.703665078,0.814525247
1706626596.989890,,,,,,,,,,0.000000000,1703862880.813594580,-0.014888295,3.039164386,-0.050510500,-0.996020973,-0.072571181,0.146228318,-0.011153861,2.658751726,0.703647852,0.814563394
1706626597.000720,,,,,,,,,,0.000000000,1703862880.823515177,-0.014044539,3.037504707,-0.051368609,-0.995984554,-0.072523415,0.146106642,-0.010790796,2.658773899,0.703656554,0.814594448
1706626597.003382,,,,,,,,,,0.000000000,1703862880.823723555,-0.005904578,3.039771943,-0.050448470,-0.995041311,-0.085408367,0.171549115,-0.007297178,2.659232855,0.704515755,0.814364374
1706626597.012112,,,,,,,,,,0.000000000,1703862880.833479404,-0.006092483,3.031586794,-0.054552939,-0.995269656,-0.080042914,0.160836690,-0.007448031,2.658941031,0.703127623,0.814864933
1706626597.017981,,,,,,,,,,0.000000000,1703862880.833515882,-0.006018668,3.030863445,-0.054915134,-0.995241940,-0.080140136,0.161033377,-0.007445649,2.658921242,0.703141510,0.814891577
1706626597.022366,,,,,,,,,,0.000000000,1703862880.843496799,-0.006442741,3.031797640,-0.054435067,-0.995287478,-0.079885848,0.160538837,-0.007605782,2.658892632,0.703183472,0.814878881
1706626597.027466,,,,,,,,,,0.000000000,1703862880.843536615,-0.006869436,3.029781250,-0.055418778,-0.995206177,-0.080191545,0.161192654,-0.007916760,2.658869982,0.703197658,0.814894915
1706626597.031214,,,,,,,,,,0.000000000,1703862880.853863955,-0.190390946,-0.083832207,-0.993666649,0.045428034,0.093248770,-0.078918399,0.043215789,2.655375719,0.701705515,0.846771955
1706626597.039877,,,,,,,,,,0.000000000,1703862880.863662720,-0.015259128,3.036300692,-0.051928543,-0.995982051,-0.072062373,0.145258538,-0.011417237,2.658536911,0.703938007,0.814581513
1706626597.050377,,,,,,,,,,0.000000000,1703862880.873755932,-0.015425692,3.039241955,-0.050462414,-0.996086776,-0.071661972,0.144429647,-0.011373283,2.658506393,0.703926027,0.814534605
1706626597.052832,,,,,,,,,,0.000000000,1703862880.873885632,-0.015986799,3.038780412,-0.050665010,-0.996031225,-0.072236769,0.145618256,-0.011699369,2.658514500,0.703904390,0.814550877
1706626597.059013,1890.000000000,1703862880.013660669,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.062496,,,,,,,,,,0.000000000,1703862880.883618593,-0.016047389,3.040025961,-0.050045408,-0.996080458,-0.071992733,0.145116783,-0.011672005,2.658517361,0.703837395,0.814539313
1706626597.070997,,,,,,,,,,0.000000000,1703862880.893698692,-0.063637172,2.992759589,-0.072246484,-0.995031655,-0.058168259,0.121530502,-0.036179319,2.658878565,0.702455342,0.816416621
1706626597.080618,,,,,,,,,,0.000000000,1703862880.903656244,-0.015652110,3.040509655,-0.049816597,-0.996078908,-0.072205327,0.145517758,-0.011467725,2.658565760,0.703757465,0.814509928
1706626597.089875,,,,,,,,,,0.000000000,1703862880.913551569,-0.189891617,-0.083756942,0.993636668,-0.045500219,-0.092944376,-0.081464970,-0.044468038,2.655380249,0.701465666,0.846638560
1706626597.100342,,,,,,,,,,0.000000000,1703862880.923581600,-0.189103622,-0.083130716,0.993683398,-0.045185618,-0.092561319,-0.081701267,-0.044541564,2.655342579,0.701463342,0.846624017
1706626597.110530,,,,,,,,,,0.000000000,1703862880.933485746,-0.007788318,3.037299737,-0.051650096,-0.995506227,-0.078965455,0.158718847,-0.008008682,2.658687115,0.703222215,0.814714789
1706626597.113745,,,,,,,,,,0.000000000,1703862880.933532238,-0.188488559,-0.085250908,0.993633568,-0.046290975,-0.092176639,-0.083073186,-0.045309413,2.655340910,0.701477587,0.846621573
1706626597.120584,1891.000000000,1703862880.013801336,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.123084,,,,,,,,,,0.000000000,1703862880.943535089,-0.006717471,3.037987919,-0.051352721,-0.995552123,-0.078637250,0.157998131,-0.007429995,2.658679485,0.703222096,0.814697742
1706626597.131713,,,,,,,,,,0.000000000,1703862880.953599691,-0.187040664,-0.084325859,0.993710876,-0.045830689,-0.091464780,-0.083649131,-0.045525402,2.655378103,0.701401889,0.846622646
1706626597.140500,,,,,,,,,,0.000000000,1703862880.963747263,-0.186670772,-0.084448165,0.993709862,-0.045915961,-0.091262326,-0.084338691,-0.045866564,2.655428410,0.701392591,0.846634924
1706626597.149873,,,,,,,,,,0.000000000,1703862880.973617315,-0.179877367,-0.079006985,0.994336367,-0.042697024,-0.088196903,-0.075597253,-0.041152176,2.655679226,0.701569676,0.846468389
1706626597.161012,,,,,,,,,,0.000000000,1703862880.983594418,-0.184848007,-0.085072212,0.993774474,-0.046205074,-0.090335026,-0.084641683,-0.046010595,2.655521154,0.701322496,0.846669436
1706626597.164247,,,,,,,,,,0.000000000,1703862880.983706951,-0.186732352,-0.045037389,0.993698657,-0.027625160,-0.091798611,-0.112538576,-0.058076385,2.655265331,0.701613486,0.846281111
1706626597.169827,,,,,,,,,,0.000000000,1703862880.993545294,-0.178613937,-0.080143643,0.994360149,-0.043260224,-0.087535515,-0.076044807,-0.041401759,2.655650616,0.701582253,0.846513271
1706626597.179855,,,,,,,,,,0.000000000,1703862881.003518343,-0.242124140,-0.069991783,0.990258455,-0.041479085,-0.118543476,-0.112769455,-0.060126897,2.654337168,0.700351059,0.848598421
1706626597.182341,,,,,,,,,,0.000000000,1703862881.003564835,-0.242914838,-0.069161051,0.990222692,-0.041097004,-0.118957087,-0.112917230,-0.060161673,2.654294491,0.700358510,0.848589897
1706626597.190157,,,,,,,,,,0.000000000,1703862881.013448715,-0.242952167,-0.069146631,0.990204751,-0.041122213,-0.118965164,-0.113444809,-0.060422532,2.654288054,0.700360119,0.848598540
1706626597.197103,1892.000000000,1703862880.873755932,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.200188,,,,,,,,,,0.000000000,1703862881.023542643,-0.199968703,-0.069022086,0.991109431,-0.042015091,-0.096773706,-0.156296278,-0.081066094,2.654982328,0.702039659,0.850265503
1706626597.203345,,,,,,,,,,0.000000000,1703862881.023647785,-0.220968194,-0.109631137,0.990222394,-0.061021898,-0.106593765,-0.121203342,-0.066134721,2.654959679,0.701486230,0.849775314
1706626597.210876,,,,,,,,,,0.000000000,1703862881.033517599,-0.186202903,-0.046750182,0.993669748,-0.028508633,-0.091471173,-0.113560189,-0.058657795,2.655172825,0.701681972,0.846292794
1706626597.213676,,,,,,,,,,0.000000000,1703862881.033552885,-0.206113754,-0.068033907,0.990948796,-0.041582637,-0.099931382,-0.152878965,-0.079404540,2.654912472,0.701905608,0.849924684
1706626597.220081,,,,,,,,,,0.000000000,1703862881.043628693,-0.242514649,-0.068133119,0.990246952,-0.040619537,-0.118775442,-0.113622032,-0.060444102,2.654266596,0.700319827,0.848583519
1706626597.230452,,,,,,,,,,0.000000000,1703862881.053626537,-0.061221571,2.989473512,0.073979065,0.994979680,0.057582580,0.120284214,0.035027426,2.658802748,0.702448666,0.816487730
1706626597.239958,,,,,,,,,,0.000000000,1703862881.063591957,-0.196993873,-0.069796233,0.991289973,-0.042234037,-0.095291331,-0.155155881,-0.080498338,2.654999733,0.702060401,0.850422680
1706626597.250471,,,,,,,,,,0.000000000,1703862881.073652029,-0.061077769,2.989574862,0.073950633,0.995014012,0.057091001,0.119281338,0.034915909,2.658774376,0.702479780,0.816501737
1706626597.254803,,,,,,,,,,0.000000000,1703862881.073740721,-0.197555154,-0.068994644,0.991285980,-0.041848648,-0.095605776,-0.154972511,-0.080376722,2.654961824,0.702038586,0.850366652
1706626597.261028,,,,,,,,,,0.000000000,1703862881.083576202,-0.061410803,2.989875578,0.073787160,0.995014906,0.057184964,0.119485578,0.035080500,2.658751011,0.702491403,0.816492736
1706626597.270239,1893.000000000,1703862880.873885632,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.273162,,,,,,,,,,0.000000000,1703862881.093540668,-0.200521812,-0.070220583,0.991184533,-0.042473994,-0.097067542,-0.153090970,-0.079543121,2.654959917,0.701958776,0.850197494
1706626597.280438,,,,,,,,,,0.000000000,1703862881.103739023,-0.062127552,2.989637292,-0.073862642,-0.994962931,-0.057739574,0.120664668,-0.035487350,2.658865452,0.702458143,0.816501200
1706626597.290094,,,,,,,,,,0.000000000,1703862881.113652945,-0.186332334,-0.048359756,-0.993668318,0.029268112,0.091502249,-0.112604636,0.058257859,2.655245066,0.701555252,0.846250653
1706626597.301970,,,,,,,,,,0.000000000,1703862881.123758793,-0.009778610,3.041957480,-0.049332835,-0.996318102,-0.069619507,0.140014328,-0.008354516,2.658458948,0.703625083,0.814436853
